# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 40
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 15
define CH_CFG_ST_RESOLUTION 16

# board ID for firmware load
APJ_BOARD_ID 5804

# crystal frequency
OSCILLATOR_HZ 16000000

env AP_PERIPH 1

STDOUT_SERIAL SD1
STDOUT_BAUDRATE 57600

define HAL_NO_GPIO_IRQ
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

define HAL_DISABLE_LOOP_DELAY

define HAL_NO_MONITOR_THREAD

# setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 512

#ACT LED
PA11 LED OUTPUT LOW
define HAL_LED_ON 0
#PA11 LED OUTPUT LOW GPIO(90)
#define AP_NOTIFY_GPIO_LED_1_ENABLED  1
#define AP_NOTIFY_GPIO_LED_1_PIN  90

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

#CAN bus
CAN_ORDER 1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

define HAL_CAN_POOL_SIZE 6000
define CAN_APP_NODE_NAME "org.Droneer_pmu"

# SERIAL
SERIAL_ORDER USART1
# DEBUG 
PB6  USART1_TX USART1 SPEED_HIGH
PB7  USART1_RX USART1 SPEED_HIGH

# allow for reboot command for faster development
#define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True


# BATTERY
define HAL_PERIPH_ENABLE_BATTERY
define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_MAX_INSTANCES 1
define HAL_PERIPH_ENABLE_DEVICE_TEMPERATURE

define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

PB0 BATT_VOLTAGE_SENS  ADC1 SCALE(1)
PB1 BATT_CURRENT_SENS  ADC1 SCALE(1)
PA7 BATT_TEMP_SENS  ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT  4
define HAL_BATT_VOLT_PIN 15
define HAL_BATT_VOLT_SCALE 21.11
define HAL_BATT_CURR_PIN 16
define HAL_BATT_CURR_SCALE 34.5


#define HAL_PERIPH_ENABLE_RC_OUT
#define HAL_PERIPH_ENABLE_NOTIFY

# enable ESC control
#define HAL_SUPPORT_RCOUT_SERIAL 1
#define HAL_WITH_ESC_TELEM 1

#GPIO LED
#define HAL_HAVE_PIXRACER_LED 
#PA11 LED_BLUE OUTPUT OPENDRAIN LOW GPIO(0) 
#define HAL_GPIO_A_LED_PIN 0 
#define HAL_GPIO_LED_ON 0 
#define HAL_GPIO_LED_OFF 1 
