# hw definition file for processing by chibios_hwdef.py
# for the HolybroV6X hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# board ID for firmware load
APJ_BOARD_ID 53

# enable board sub-type detection for FMUV6
# define HAL_CHIBIOS_ARCH_FMUV6 1
# define AP_FEATURE_BOARD_DETECT 1

FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
# env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 UART4 USART3 OTG2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PE8 UART7_TX UART7
PF6 UART7_RX UART7

# telem2
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# telem3
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# GPS1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# GPS2
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# uart4
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# debug uart
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART6 is for IOMCU
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# uart6, RX only, RC input, if no IOMCU
# PC7 USART6_RX USART6


# ADC
PC0 SCALED1_V3V3 ADC1 SCALE(2)
PC1 SCALED2_V3V3 ADC1 SCALE(2)

# pin7 on AD&IO, analog 12
# PC2 ADC1_6V6 ADC1 SCALE(2)

# pin6 on AD&IO, analog 13
# PC3 ADC1_3V3 ADC1 SCALE(1)

# SPI1 - IMU1
PB3 SPI1_SCK SPI1
PB5 SPI1_MOSI SPI1
PB4 SPI1_MISO SPI1
PA15 SP1_CS1 CS

# SPI2 - ICM42688
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 SP2_CS1 CS

# SPI3 - BMI088
# PC12  SPI3_MOSI SPI3
# PC10 SPI3_SCK  SPI3
# PC11 SPI3_MISO SPI3
# PA8 SP3_CS1 CS

# SPI4 - unused
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE3 SP4_CS1 CS

# PI10   EXT1_CS CS

# PWM output pins
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PA6 TIM3_CH1 TIM3 PWM(5) GPIO(54)
PA7 TIM3_CH2 TIM3 PWM(6) GPIO(55)
PC8 TIM3_CH3 TIM3 PWM(7) GPIO(56)
PC9 TIM3_CH4 TIM3 PWM(8) GPIO(57)


# CAN bus
# PD0  CAN1_RX CAN1
# PD1  CAN1_TX CAN1



# I2C buses

# I2C1, GPS+MAG
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, GPS2+MAG
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2


# I2C4 internal
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2
define HAL_I2C_INTERNAL_MASK 1


# armed indication
#PE6 nARMED OUTPUT HIGH






# LEDs
# PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
# PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
# PE5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for "pixracer" RGB LEDs
# define HAL_GPIO_A_LED_PIN 90
# define HAL_GPIO_B_LED_PIN 91
# define HAL_GPIO_C_LED_PIN 92
# define HAL_GPIO_LED_ON 0


# ID pins

# PWM output for buzzer
# PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# RC input
# PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

BARO MS56XX I2C:0:0x76
BARO DPS310 I2C:2:0x76

# compass
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# builtin compass on CUAV 6X
# COMPASS RM3100 I2C:0:0x20 false ROTATION_PITCH_180


SPIDEV icm42688  SPI1 DEVID1  SP1_CS1 MODE3  2*MHZ  8*MHZ
SPIDEV icm42688  SPI4 DEVID1  SP4_CS1 MODE3  2*MHZ  8*MHZ




define HAL_INS_HIGHRES_SAMPLE 7
define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# INA226 battery monitor
# define HAL_BATTMON_INA2XX_BUS 1
# define HAL_BATTMON_INA2XX_ADDR 0
# define HAL_BATT_MONITOR_DEFAULT 21

# allow to have have a dedicated safety switch pin
# define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
# define HAL_OS_FATFS_IO 1



